id_servizi_fornitore;codice_servizi_fornitore;codice_fornitore;codice_servizio;categoria_professionale;stato;data_inserimento;data_ultima_modifica
1;SFR000001;FOR000001;SRV000008;Elettricista;1;12/09/2025;06/12/2025
2;SFR000002;FOR000001;SRV000009;Elettricista;1;03/04/2024;27/11/2024
3;SFR000003;FOR000001;SRV000010;Elettricista;1;20/07/2025;08/12/2025
4;SFR000004;FOR000001;SRV000011;Elettricista;1;17/08/2024;13/02/2026
5;SFR000005;FOR000001;SRV000012;Elettricista;1;23/04/2025;18/01/2026
6;SFR000006;FOR000002;SRV000013;Idraulico;1;10/05/2026;30/05/2026
7;SFR000007;FOR000002;SRV000014;Idraulico;1;22/10/2025;28/03/2026
8;SFR000008;FOR000002;SRV000015;Idraulico;1;25/10/2025;02/03/2026
9;SFR000009;FOR000002;SRV000016;Idraulico;1;22/05/2026;01/06/2026
10;SFR000010;FOR000002;SRV000017;Idraulico;1;28/09/2025;29/01/2026
11;SFR000011;FOR000003;SRV000013;Idraulico;1;27/05/2026;29/05/2026
12;SFR000012;FOR000003;SRV000014;Idraulico;1;25/03/2025;04/03/2026
13;SFR000013;FOR000003;SRV000015;Idraulico;1;05/03/2025;10/04/2025
14;SFR000014;FOR000003;SRV000016;Idraulico;1;21/05/2026;27/05/2026
15;SFR000015;FOR000003;SRV000017;Idraulico;1;09/08/2025;01/05/2026
16;SFR000016;FOR000004;SRV000001;Muratore;1;27/11/2024;19/01/2025
17;SFR000017;FOR000004;SRV000002;Muratore;1;23/03/2026;16/05/2026
18;SFR000018;FOR000004;SRV000003;Muratore;1;16/02/2025;25/04/2026
19;SFR000019;FOR000004;SRV000004;Muratore;1;18/02/2025;31/07/2025
20;SFR000020;FOR000005;SRV000008;Elettricista;1;11/09/2025;14/01/2026
21;SFR000021;FOR000005;SRV000009;Elettricista;1;31/01/2025;18/04/2026
22;SFR000022;FOR000005;SRV000010;Elettricista;1;01/06/2025;11/11/2025
23;SFR000023;FOR000005;SRV000011;Elettricista;1;21/03/2025;13/08/2025
24;SFR000024;FOR000005;SRV000012;Elettricista;1;09/03/2025;11/04/2025
25;SFR000025;FOR000006;SRV000001;Muratore;1;01/11/2025;02/02/2026
26;SFR000026;FOR000006;SRV000002;Muratore;1;11/02/2026;05/05/2026
27;SFR000027;FOR000006;SRV000003;Muratore;1;05/10/2025;20/04/2026
28;SFR000028;FOR000006;SRV000004;Muratore;1;30/09/2025;08/02/2026
29;SFR000029;FOR000007;SRV000001;Muratore;1;21/05/2026;26/05/2026
30;SFR000030;FOR000007;SRV000002;Muratore;1;13/05/2026;24/05/2026
31;SFR000031;FOR000007;SRV000003;Muratore;1;29/05/2026;31/05/2026
32;SFR000032;FOR000007;SRV000004;Muratore;1;30/05/2026;31/05/2026
33;SFR000033;FOR000008;SRV000005;Imbianchino;1;30/01/2026;22/02/2026
34;SFR000034;FOR000008;SRV000006;Imbianchino;1;24/03/2025;19/05/2025
35;SFR000035;FOR000008;SRV000007;Imbianchino;1;06/04/2025;22/04/2025
36;SFR000036;FOR000009;SRV000001;Muratore;1;28/01/2025;19/04/2026
37;SFR000037;FOR000009;SRV000002;Muratore;1;16/03/2026;26/05/2026
38;SFR000038;FOR000009;SRV000003;Muratore;1;28/02/2025;02/05/2025
39;SFR000039;FOR000009;SRV000004;Muratore;1;05/02/2025;22/04/2025
40;SFR000040;FOR000010;SRV000008;Elettricista;1;07/09/2025;07/11/2025
41;SFR000041;FOR000010;SRV000009;Elettricista;1;23/10/2025;12/01/2026
42;SFR000042;FOR000010;SRV000010;Elettricista;1;02/09/2025;01/10/2025
43;SFR000043;FOR000010;SRV000011;Elettricista;1;28/09/2025;07/12/2025
44;SFR000044;FOR000010;SRV000012;Elettricista;1;24/09/2025;14/11/2025
45;SFR000045;FOR000011;SRV000001;Muratore;1;27/07/2024;09/02/2025
46;SFR000046;FOR000011;SRV000002;Muratore;1;19/03/2026;07/05/2026
47;SFR000047;FOR000011;SRV000003;Muratore;1;24/01/2025;26/11/2025
48;SFR000048;FOR000011;SRV000004;Muratore;1;03/03/2025;11/04/2026
