id_richiesta;numero_richiesta;codice_cliente;codice_servizi_fornitore;codice_operatore;stato_richiesta;data_inserimento;data_conferma_richiesta;data_appuntamento;orario_appuntamento;pagamento_eseguito
1;REQ-2024-00001;CLI000052;SFR000110;OPE000085;servizio_completato;02/01/2024 01:12;02/01/2024 04:16;05/01/2024;12:00;1
2;REQ-2024-00002;CLI000235;SFR000085;OPE000071;servizio_completato;02/01/2024 01:28;02/01/2024 03:41;05/01/2024;13:00;1
3;REQ-2024-00003;CLI000099;SFR000013;OPE000008;servizio_completato;02/01/2024 23:45;03/01/2024 03:49;06/01/2024;14:30;1
4;REQ-2024-00004;CLI000187;SFR000068;OPE000058;servizio_completato;06/01/2024 00:59;06/01/2024 02:23;11/01/2024;16:00;1
5;REQ-2024-00005;CLI000187;SFR000006;OPE000005;servizio_completato;06/01/2024 09:29;06/01/2024 14:37;13/01/2024;16:30;1
6;REQ-2024-00006;CLI000187;SFR000055;OPE000044;servizio_completato;07/01/2024 21:54;07/01/2024 22:56;17/01/2024;09:00;1
7;REQ-2024-00007;CLI000102;SFR000047;OPE000039;servizio_completato;10/01/2024 11:38;10/01/2024 12:43;13/01/2024;08:00;1
8;REQ-2024-00008;CLI000187;SFR000041;OPE000034;servizio_completato;11/01/2024 02:17;11/01/2024 05:09;14/01/2024;11:30;1
9;REQ-2024-00009;CLI000102;SFR000053;OPE000043;servizio_completato;12/01/2024 22:35;13/01/2024 00:15;18/01/2024;12:30;1
10;REQ-2024-00010;CLI000187;SFR000056;OPE000044;servizio_completato;15/01/2024 04:49;15/01/2024 08:30;16/01/2024;17:30;1
11;REQ-2024-00011;CLI000187;SFR000077;OPE000065;servizio_completato;15/01/2024 09:30;15/01/2024 10:54;21/01/2024;12:30;1
12;REQ-2024-00012;CLI000102;SFR000120;OPE000094;servizio_completato;15/01/2024 14:21;15/01/2024 19:30;18/01/2024;09:30;1
13;REQ-2024-00013;CLI000077;SFR000068;OPE000056;servizio_completato;18/01/2024 16:51;18/01/2024 17:55;24/01/2024;12:00;1
14;REQ-2024-00014;CLI000065;SFR000105;OPE000081;servizio_completato;22/01/2024 05:49;22/01/2024 07:17;30/01/2024;09:00;1
15;REQ-2024-00015;CLI000077;SFR000068;OPE000056;servizio_completato;22/01/2024 10:15;22/01/2024 11:15;29/01/2024;16:30;1
16;REQ-2024-00016;CLI000077;SFR000092;OPE000074;servizio_completato;24/01/2024 02:01;24/01/2024 05:16;25/01/2024;10:30;1
17;REQ-2024-00017;CLI000065;SFR000092;OPE000073;servizio_completato;26/01/2024 05:33;26/01/2024 08:06;28/01/2024;17:30;1
18;REQ-2024-00018;CLI000032;SFR000118;OPE000093;servizio_completato;30/01/2024 02:44;30/01/2024 08:08;06/02/2024;17:30;1
19;REQ-2024-00019;CLI000065;SFR000066;OPE000053;servizio_completato;30/01/2024 12:30;30/01/2024 17:40;09/02/2024;16:30;1
20;REQ-2024-00020;CLI000187;SFR000013;OPE000008;servizio_completato;03/02/2024 04:15;03/02/2024 06:49;06/02/2024;17:00;1
21;REQ-2024-00021;CLI000077;SFR000024;OPE000016;servizio_completato;10/02/2024 04:18;10/02/2024 09:42;20/02/2024;08:30;1
22;REQ-2024-00022;CLI000004;SFR000069;OPE000056;servizio_completato;10/02/2024 18:48;10/02/2024 21:37;15/02/2024;13:30;1
23;REQ-2024-00023;CLI000077;SFR000078;OPE000065;servizio_completato;11/02/2024 16:05;11/02/2024 21:45;20/02/2024;11:30;1
24;REQ-2024-00024;CLI000210;SFR000022;OPE000015;servizio_completato;12/02/2024 02:26;12/02/2024 04:05;20/02/2024;10:00;1
25;REQ-2024-00025;CLI000094;SFR000030;OPE000021;servizio_completato;12/02/2024 21:01;13/02/2024 02:28;18/02/2024;08:00;1
26;REQ-2024-00026;CLI000032;SFR000082;OPE000068;servizio_completato;13/02/2024 18:54;13/02/2024 22:15;16/02/2024;10:00;1
27;REQ-2024-00027;CLI000094;SFR000057;OPE000043;servizio_completato;17/02/2024 22:34;18/02/2024 01:24;22/02/2024;16:30;1
